Place,Country,Season,Best_Month,Min_Budget,Max_Budget,Trip_Type,Avg_Temp,Rain_Level,Duration_Days,Crowd_Level
New Zealand,Foreign,Summer,January,41048,110244,Trek,-2,Low,4,High
Sri Lanka,Foreign,Summer,January,17280,79594,Trek,22,Low,6,High
Iceland,Foreign,Autumn,July,33893,156650,Adventure,-10,Medium,9,Medium
Mount Abu,India,Winter,April,49118,80911,Tour,14,Low,8,Medium
Canada,Foreign,Rainy,January,65217,210785,Tour,14,Low,7,High
Australia,Foreign,Rainy,October,30203,53436,Tour,32,Medium,7,Low
Morocco,Foreign,Winter,February,54823,132692,Leisure,30,High,5,Medium
Vietnam,Foreign,Winter,November,39993,63710,Trek,24,Medium,5,Medium
Finland,Foreign,Rainy,November,95198,157768,Adventure,-7,Medium,3,Medium
Nepal,Foreign,Rainy,February,32653,120143,Trek,31,Snow,9,High
Japan,Foreign,Winter,May,23301,92952,Adventure,27,Snow,9,Medium
Meghalaya,India,Winter,September,69686,98517,Tour,-3,Medium,5,High
Sri Lanka,Foreign,Autumn,February,55432,160471,Leisure,23,High,3,High
Austria,Foreign,Summer,November,75381,150327,Adventure,-3,High,9,Low
Japan,Foreign,Summer,December,99329,173374,Trek,22,Low,7,High
Maldives,Foreign,Autumn,April,25032,128051,Trek,24,Low,8,Medium
Leh-Ladakh,India,Summer,June,45306,113076,Tour,5,Low,4,High
Dubai,Foreign,Summer,September,21483,60140,Leisure,25,Medium,7,High
Norway,Foreign,Autumn,July,32760,179133,Trek,35,High,9,High
Iceland,Foreign,Rainy,August,72839,196193,Tour,5,Medium,4,Medium
Leh-Ladakh,India,Autumn,September,35161,97889,Tour,-6,Low,6,Low
Valley of Flowers,India,Rainy,February,72391,139782,Adventure,32,Snow,6,High
Kashmir,India,Autumn,October,66953,135653,Leisure,16,Medium,4,Low
Greece,Foreign,Spring,June,60519,173286,Leisure,-7,Low,3,Medium
Austria,Foreign,Rainy,February,37591,92815,Trek,24,Snow,5,Medium
Goa,India,Rainy,August,37742,62503,Leisure,25,Low,3,High
Malaysia,Foreign,Summer,February,35982,84579,Leisure,21,Snow,6,Medium
Munnar,India,Winter,July,5282,112628,Adventure,19,High,9,High
Austria,Foreign,Autumn,November,99163,231740,Trek,2,High,6,Low
New York,Foreign,Autumn,January,46104,66089,Tour,27,Snow,5,Low
Maldives,Foreign,Summer,March,13981,36796,Trek,15,Low,6,High
Canada,Foreign,Summer,October,15745,130642,Adventure,6,Medium,8,Low
